Company Name,Price,Volume,MACD hist,ADX,ATR,EMA 200,RSI,Stochastic Oscillator,MACD hist sloap*,EMA 200 Sloap
ABB India Ltd.,7660.0,61527,43.122451172038495,51.57962779352183,158.3452270009598,8201.116775385352,42.61078300407846,86.11892934435237,1.050911741876206,-0.0007099686098710102
ACC Ltd.,2280.0,54826,4.711046855985828,49.645281949321976,42.440398361774314,2520.4114837187403,36.094189131187804,54.27009949477157,-0.31681209804764876,-0.0010597350071353312
APL Apollo Tubes Ltd.,1434.5,53848,-0.5182330267313944,46.18280022542827,20.867581443282834,1565.8299881438602,36.073633005692386,39.45184249263221,-0.6009237011185817,-0.0009201111037504999
AU Small Finance Bank Ltd.,628.0,166709,0.8240492070041903,31.13979539440797,7.9698360997458355,638.7022990871059,45.55851637989203,70.96774193548387,0.0299088645873109,-0.00017127515102756776
Adani Energy Solutions Ltd.,977.5999755859375,96495,1.625013575125358,48.44545436052814,23.531559719030376,1102.3776694704734,31.927817972022055,0.0,-0.012655763196711689,-0.0012827815119033786
Adani Enterprises Ltd.,2941.25,550521,11.02648156152506,43.709263054588384,94.24175271939085,3282.5123430315252,38.42726824761614,46.13844342301095,-1.9935347599581519,-0.001166093426867503
Adani Green Energy Ltd.,1641.949951171875,270578,1.0322984219837181,45.945036312810444,49.71707623230594,1875.8569774758428,36.26669612557261,7.470846430627177,-1.370371073129924,-0.0014317271871086086
Adani Ports and Special Economic Zone Ltd.,1244.800048828125,1973794,2.267330413974321,42.05965056872509,40.67678434139453,1415.6388250514244,35.83108153439761,29.255751576413868,-1.2588972524117494,-0.001379316000972218
Adani Power Ltd.,720.0,2604604,-0.9113917648514231,35.210102265370956,30.327986842022124,741.0796863830808,38.490057693378546,17.266204146153726,-1.669283258151168,-0.0002942446452132054
Adani Total Gas Ltd.,912.0,350732,-1.2770670424629138,41.7041917881589,28.79409385866534,990.8681791439062,35.36563743160984,10.476190476190476,-0.4574216030627021,-0.0008691283075894001
Aditya Birla Capital Ltd.,206.0,940493,0.46101869791647765,36.05116507880789,3.8549485343766423,222.85330077733008,40.075473648327495,53.727499166454194,-0.1455360389063438,-0.0008222325597564655
Aditya Birla Fashion and Retail Ltd.,267.29998779296875,469912,0.8764528222016557,39.86640393520577,4.943396215241212,283.9081810494635,45.57129596056986,71.31775518532318,0.16999646105192312,-0.0006244538823917964
Alkem Laboratories Ltd.,4720.0,23783,9.202753371964588,29.548566286698303,59.842328579088864,4998.72534781556,49.10333608848913,77.01174734662835,-2.569246301596163,-0.0005934872408985584
Ambuja Cements Ltd.,561.8499755859375,454171,2.335470338176801,45.340680924080296,13.988794127282295,623.2091313743542,40.46856489300933,59.23873742971453,0.023628400381237924,-0.0010975793527511401
Apollo Hospitals Enterprise Ltd.,5858.0,30788,6.730356820059227,15.930876753475744,50.94925954892666,5863.314388164682,52.5435458023931,79.80382582720588,-0.7315580675359845,-9.117606064862412e-06
Apollo Tyres Ltd.,452.75,278795,1.037747879676222,31.38358512329544,5.078193622386188,469.86149469140014,46.89737243827714,81.05805424840277,0.017646483051943385,-0.00037984499396817546
